Product Name,Category Name,Variant Name,Price,SKU,Barcode,Department,Stock Name,Stock Variant Name,Starting Quantity,Starting Value,Alert Level
DESIDERARE 6045,CAMISOLE,PINK38,45000,,,Main Department,DESIDERARE 6045,PINK38,1,22500,1
DESIDERARE 6045,CAMISOLE,PINK44,45000,,,Main Department,DESIDERARE 6045,PINK44,1,22500,1
PICK UP  22900,CAMISOLE,BLACK42,45000,,,Main Department,PICK UP  22900,BLACK42,1,22500,1
PICK UP  22900,CAMISOLE,BLACK36,45000,,,Main Department,PICK UP  22900,BLACK36,1,22500,1
CARLINO 14141,DRESSESS,PINK40,65000,,,Main Department,CARLINO 14141,PINK40,1,32500,1
EXTILINE 4293,2 PIECES,PINK42,250000,,,Main Department,EXTILINE 4293,PINK42,1,125000,1
EXTLINE 4293,2 PIECES,PINK44,250000,,,Main Department,EXTLINE 4293,PINK44,1,125000,1
EXTLINE 4293,2 PIECES,PINK48,250000,,,Main Department,EXTLINE 4293,PINK48,1,125000,1
CORSAGE5401,SHORT DRESS,PINK40,200000,,,Main Department,CORSAGE5401,PINK40,1,100000,1
ADM 9432,DRESSESS,PINK48,265000,,,Main Department,ADM 9432,PINK48,1,132500,1
HAVANGA3080,SHORT DRESS,PINK38,185000,,,Main Department,HAVANGA3080,PINK38,1,92500,1
NOVEMBER 70737,SHORT DRESS,PINK46,220000,,,Main Department,NOVEMBER 70737,PINK46,1,110000,1
FIGURE1906,SHORT DRESS,PINK40,250000,,,Main Department,FIGURE1906,PINK40,1,125000,1
FIGURE1906,SHORT DRESS,PINK46,250000,,,Main Department,FIGURE1906,PINK46,1,125000,1
CMA2012,SHORT DRESS,PINK46,195000,,,Main Department,CMA2012,PINK46,1,97500,1
CMA2012,SHORT DRESS,PINK42,195000,,,Main Department,CMA2012,PINK42,1,97500,1
CMA2012,SHORT DRESS,PINK48,195000,,,Main Department,CMA2012,PINK48,1,97500,1
CMA2012,SHORT DRESS,PINK44,195000,,,Main Department,CMA2012,PINK44,1,97500,1
ONCU1026,SHORT DRESS,PINK40,185000,,,Main Department,ONCU1026,PINK40,1,92500,1
ONCU1026,SHORT DRESS,PINK42,185000,,,Main Department,ONCU1026,PINK42,1,92500,1
FIGURE1994,SHORT DRESS,PINK42,265000,,,Main Department,FIGURE1994,PINK42,1,132500,1
FIGURE1994,SHORT DRESS,PINK44,265000,,,Main Department,FIGURE1994,PINK44,1,132500,1
FIGURE1994,SHORT DRESS,PINK40,265000,,,Main Department,FIGURE1994,PINK40,1,132500,1
GRADE5005,DRESSESS,PINK44,195000,,,Main Department,GRADE5005,PINK44,1,97500,1
LADY FORM1226,SUITS,PINK40,275000,,,Main Department,LADY FORM1226,PINK40,1,137500,1
LADY FORM1226,SUITS,PINK36,275000,,,Main Department,LADY FORM1226,PINK36,1,137500,1
EFFECTIVE12504,SHORT DRESS,PINK38,195000,,,Main Department,EFFECTIVE12504,PINK38,1,97500,1
EFFECTIVE12504,SHORT DRESS,PINK36,195000,,,Main Department,EFFECTIVE12504,PINK36,1,97500,1
ARIZONA2786,SUITS,PINK46,165000,,,Main Department,ARIZONA2786,PINK46,1,82500,1
FIGURE1976 40,SUITS,PINK40,250000,,,Main Department,FIGURE1976 40,PINK40,1,125000,1
FIGURE1976 44,SUITS,PINK44,250000,,,Main Department,FIGURE1976 44,PINK44,1,125000,1
ROXELAN8642,SHORT DRESS,PINK36,235000,,,Main Department,ROXELAN8642,PINK36,1,117500,1
ROXELAN8642,SHORT DRESS,PINK42,235000,,,Main Department,ROXELAN8642,PINK42,1,117500,1
LOVE COMFORT 2529,SUITS,PINK46,215000,,,Main Department,LOVE COMFORT 2529,PINK46,1,107500,1
MIX GALA 9680,SHORT DRESS,PINK50,275000,,,Main Department,MIX GALA 9680,PINK50,1,137500,1
ROXELAN9055 36,SHORT DRESS,PINK36,200000,,,Main Department,ROXELAN9055 36,PINK36,1,100000,1
ROXELAN9055 42,SHORT DRESS,PINK42,200000,,,Main Department,ROXELAN9055 42,PINK42,1,100000,1
ROXELAN9055 38,SHORT DRESS,PINK38,200000,,,Main Department,ROXELAN9055 38,PINK38,1,100000,1
ROXELAN9055 40,SHORT DRESS,PINK40,200000,,,Main Department,ROXELAN9055 40,PINK40,1,100000,1
ONCU3810,SUITS,PINK40,175000,,,Main Department,ONCU3810,PINK40,1,87500,1
ONCU3810,SUITS,PINK36,175000,,,Main Department,ONCU3810,PINK36,1,87500,1
ONCU3810,SUITS,PINK38,175000,,,Main Department,ONCU3810,PINK38,1,87500,1
ONCU3810,SUITS,PINK42,175000,,,Main Department,ONCU3810,PINK42,1,87500,1
CMA4810,SUITS,PINK42,175000,,,Main Department,CMA4810,PINK42,1,87500,1
CMA4810,SUITS,PINK46,175000,,,Main Department,CMA4810,PINK46,1,87500,1
EFFECTIVE7072,SHORT DRESS,PINK50,200000,,,Main Department,EFFECTIVE7072,PINK50,1,100000,1
EFFECTIVE7072,SHORT DRESS,PINK44,200000,,,Main Department,EFFECTIVE7072,PINK44,1,100000,1
EFFECTIVE7072,SHORT DRESS,PINK46,200000,,,Main Department,EFFECTIVE7072,PINK46,1,100000,1
EFFECTIVE 1,SHORT DRESS,PINK40,145000,,,Main Department,EFFECTIVE 1,PINK40,1,72500,1
LADY MORGAN 5459,SHORT DRESS,PURPLE44,185000,,,Main Department,LADY MORGAN 5459,PURPLE44,1,92500,1
LADY MORGAN 5459,SHORT DRESS,PURPLE38,185000,,,Main Department,LADY MORGAN 5459,PURPLE38,1,92500,1
KLOSKI LINE 10510,SHORT DRESS,PURPLE48,195000,,,Main Department,KLOSKI LINE 10510,PURPLE48,1,97500,1
KLOSKI LINE 10510,SHORT DRESS,PURPLE50,195000,,,Main Department,KLOSKI LINE 10510,PURPLE50,1,97500,1
LIVE FOREVER 3052,SHORT DRESS,PINK42,285000,,,Main Department,LIVE FOREVER 3052,PINK42,1,142500,1
LADY MORGANA1776,DRESSESS,PINK40,100000,,,Main Department,LADY MORGANA1776,PINK40,1,50000,1
SI MIRAC4810,SHORT DRESS,PURPLE50,50000,,,Main Department,SI MIRAC4810,PURPLE50,1,25000,1
SI MIRAC4810,SHORT DRESS,PURPLE44,50000,,,Main Department,SI MIRAC4810,PURPLE44,1,25000,1
SI MIRAC4810,SHORT DRESS,PURPLE48,50000,,,Main Department,SI MIRAC4810,PURPLE48,1,25000,1
SI MIRAC4810,SHORT DRESS,PURPLE46,50000,,,Main Department,SI MIRAC4810,PURPLE46,1,25000,1
NAZZAN1212,SHORT DRESS,PINK46,100000,,,Main Department,NAZZAN1212,PINK46,1,50000,1
POLEN PARK 1348,SHORT DRESS,PINK46,225000,,,Main Department,POLEN PARK 1348,PINK46,1,112500,1
MAXVELLA 2603,DRESSESS,PINKL,900000,,,Main Department,MAXVELLA 2603,PINKL,1,450000,1
MAXVELLA 2603,DRESSESS,PINKM,900000,,,Main Department,MAXVELLA 2603,PINKM,1,450000,1
NOLINA 11065,DRESSESS,PINKXL,930000,,,Main Department,NOLINA 11065,PINKXL,1,465000,1
NOLINA 11065,DRESSESS,PINKXXL,930000,,,Main Department,NOLINA 11065,PINKXXL,1,465000,1
DRESS P160,DRESSESS,PINKM,900000,,,Main Department,DRESS P160,PINKM,1,450000,1
DRESS P160,DRESSESS,PINKL,900000,,,Main Department,DRESS P160,PINKL,1,450000,1
Elysion 7033,DRESSESS,PINK40,200000,,,Main Department,Elysion 7033,PINK40,1,100000,1
Elysion 7033,DRESSESS,PINK42,200000,,,Main Department,Elysion 7033,PINK42,1,100000,1
Elysion 7033,DRESSESS,PINK38,200000,,,Main Department,Elysion 7033,PINK38,1,100000,1
RIVER RAIN 2040,DRESSESS,PINK46,80000,,,Main Department,RIVER RAIN 2040,PINK46,1,40000,1
RIVER RAIN 1252,DRESSESS,PINK46,100000,,,Main Department,RIVER RAIN 1252,PINK46,1,50000,1
RIVER RAIN 2040,DRESSESS,PINK44,80000,,,Main Department,RIVER RAIN 2040,PINK44,1,40000,1
ROXELAN 7723,SHORT DRESS,PINK36,200000,,,Main Department,ROXELAN 7723,PINK36,1,100000,1
ROXELAN 7723,SHORT DRESS,PINK44,200000,,,Main Department,ROXELAN 7723,PINK44,1,100000,1
ROXELAN 7723,SHORT DRESS,PINK46,200000,,,Main Department,ROXELAN 7723,PINK46,1,100000,1
VALS 195,SHORT DRESS,PURPLE46,245000,,,Main Department,VALS 195,PURPLE46,1,122500,1
VALS 195,SHORT DRESS,PURPLE50,245000,,,Main Department,VALS 195,PURPLE50,1,122500,1
VALS 195,SHORT DRESS,PURPLE48,245000,,,Main Department,VALS 195,PURPLE48,1,122500,1
VALS 301182,SHORT DRESS,PINK50,245000,,,Main Department,VALS 301182,PINK50,1,122500,1
DEEP 2182,SHORT DRESS,PURPLE36,265000,,,Main Department,DEEP 2182,PURPLE36,1,132500,1
DEEP 2182,SHORT DRESS,PURPLE38,265000,,,Main Department,DEEP 2182,PURPLE38,1,132500,1
BOGART LINE 8665,SHORT DRESS,PURPLE38,345000,,,Main Department,BOGART LINE 8665,PURPLE38,1,172500,1
BOGART LINE 8665,SHORT DRESS,PURPLE36,345000,,,Main Department,BOGART LINE 8665,PURPLE36,1,172500,1
LAFILAZZI 5059,SHORT DRESS,PURPLE40,185000,,,Main Department,LAFILAZZI 5059,PURPLE40,1,92500,1
ETILER 2136,SHORT DRESS,PINK44,220000,,,Main Department,ETILER 2136,PINK44,1,110000,1
TOP WOMAN 2917,SHORT DRESS,PURPLE48,330000,,,Main Department,TOP WOMAN 2917,PURPLE48,1,165000,1
TOP WOMAN 2917,SHORT DRESS,PURPLE46,330000,,,Main Department,TOP WOMAN 2917,PURPLE46,1,165000,1
TOP WOMAN 2917,SHORT DRESS,PURPLE44,330000,,,Main Department,TOP WOMAN 2917,PURPLE44,1,165000,1
TOP WOMAN 2917,SHORT DRESS,PURPLE42,330000,,,Main Department,TOP WOMAN 2917,PURPLE42,1,165000,1
ROXELAN 8661 38,SHORT DRESS,PINK36,220000,,,Main Department,ROXELAN 8661 38,PINK36,1,110000,1
ROXELAN 8661 38,SHORT DRESS,PINK38,220000,,,Main Department,ROXELAN 8661 38,PINK38,1,110000,1
LAFILAZZI 5001 46,SHORT DRESS,PURPLE46,175000,,,Main Department,LAFILAZZI 5001 46,PURPLE46,1,87500,1
LAFILAZZI 5001 44,SHORT DRESS,PURPLE44,175000,,,Main Department,LAFILAZZI 5001 44,PURPLE44,1,87500,1
NOVEMBER 70914,SHORT DRESS,PINK42,250000,,,Main Department,NOVEMBER 70914,PINK42,1,125000,1
NOVEMBER 70914,SHORT DRESS,PINK44,250000,,,Main Department,NOVEMBER 70914,PINK44,1,125000,1
NOVEMBER 70914,SHORT DRESS,PINK46,250000,,,Main Department,NOVEMBER 70914,PINK46,1,125000,1
LUX SO 8388 ,SHORT DRESS,PURPLE46,195000,,,Main Department,LUX SO 8388 ,PURPLE46,1,97500,1
LUX SO 8388 ,SHORT DRESS,PURPLE50,195000,,,Main Department,LUX SO 8388 ,PURPLE50,1,97500,1
LUX SO 8388 ,SHORT DRESS,PURPLE52,195000,,,Main Department,LUX SO 8388 ,PURPLE52,1,97500,1
POP LINE VIP 2323,SHORT DRESS,PINK46,350000,,,Main Department,POP LINE VIP 2323,PINK46,1,175000,1
POP LINE VIP 2323,SHORT DRESS,PINK44,350000,,,Main Department,POP LINE VIP 2323,PINK44,1,175000,1
LIVE FOREVER 25918,SHORT DRESS,PINK46,285000,,,Main Department,LIVE FOREVER 25918,PINK46,1,142500,1
LIVE FOREVER 25918,SHORT DRESS,PINK46,285000,,,Main Department,LIVE FOREVER 25918,PINK46,1,142500,1
LIVE FOREVER 25918,SHORT DRESS,PINK42,285000,,,Main Department,LIVE FOREVER 25918,PINK42,1,142500,1
VALS 125,SUITS,PINK50,265000,,,Main Department,VALS 125,PINK50,1,132500,1
VALS 125,SUITS,PINK44,265000,,,Main Department,VALS 125,PINK44,1,132500,1
FIGURE 1885,SHORT DRESS,PINK44,200000,,,Main Department,FIGURE 1885,PINK44,1,100000,1
FIGURE 1885,SHORT DRESS,PINK42,200000,,,Main Department,FIGURE 1885,PINK42,1,100000,1
FIGURE 1910,SUITS,PINK42,245000,,,Main Department,FIGURE 1910,PINK42,1,122500,1
WOMENTIC 1371,DRESSESS,PURPLE46,130000,,,Main Department,WOMENTIC 1371,PURPLE46,1,65000,1
G &  C 5663,SHORT DRESS,PINK38,145000,,,Main Department,G &  C 5663,PINK38,1,72500,1
FIGURE 1912,SHORT DRESS,PINK48,165000,,,Main Department,FIGURE 1912,PINK48,1,82500,1
Figure 1999,SHORT DRESS,PINK42,250000,,,Main Department,Figure 1999,PINK42,1,125000,1
Figure 1999,SHORT DRESS,PINK40,250000,,,Main Department,Figure 1999,PINK40,1,125000,1
SAMSARA 6607 ,SHORT DRESS,PINK36,215000,,,Main Department,SAMSARA 6607 ,PINK36,1,107500,1
SAMSARA 6607 ,SHORT DRESS,PINK38,215000,,,Main Department,SAMSARA 6607 ,PINK38,1,107500,1
SAMSARA 6607 ,SHORT DRESS,PINK40,215000,,,Main Department,SAMSARA 6607 ,PINK40,1,107500,1
SAMSARA 6607 ,SHORT DRESS,PINK42,215000,,,Main Department,SAMSARA 6607 ,PINK42,1,107500,1
ROXELAN 8998,SHORT DRESS,PINK36,200000,,,Main Department,ROXELAN 8998,PINK36,1,100000,1
ROXELAN 8998,SHORT DRESS,PINK38,200000,,,Main Department,ROXELAN 8998,PINK38,1,100000,1
ROXELAN 8998,SHORT DRESS,PINK40,200000,,,Main Department,ROXELAN 8998,PINK40,1,100000,1
ROXELAN 8998,SHORT DRESS,PINK42,200000,,,Main Department,ROXELAN 8998,PINK42,1,100000,1
LADY MORGANA 05415,SHORT DRESS,PURPLE52,185000,,,Main Department,LADY MORGANA 05415,PURPLE52,1,92500,1
NOVEMBER 70793,SHORT DRESS,PURPLE42,200000,,,Main Department,NOVEMBER 70793,PURPLE42,1,100000,1
NOVEMBER 70793,SHORT DRESS,PURPLE46,200000,,,Main Department,NOVEMBER 70793,PURPLE46,1,100000,1
PERLA 7464,SHORT DRESS,PURPLE48,175000,,,Main Department,PERLA 7464,PURPLE48,1,87500,1
PERLA  7464,SHORT DRESS,PURPLE46,175000,,,Main Department,PERLA  7464,PURPLE46,1,87500,1
PERLA  7464,SHORT DRESS,PURPLE50,175000,,,Main Department,PERLA  7464,PURPLE50,1,87500,1
CRISTINA 746,SHORT DRESS,PINK30,65000,,,Main Department,CRISTINA 746,PINK30,1,32500,1
CRISTINA 746,SHORT DRESS,PINK44,65000,,,Main Department,CRISTINA 746,PINK44,1,32500,1
CRISTINA 746,SHORT DRESS,PINK42,65000,,,Main Department,CRISTINA 746,PINK42,1,32500,1
MIRA MIA 226043,SHORT DRESS,PURPLE42,175000,,,Main Department,MIRA MIA 226043,PURPLE42,1,87500,1
MIRA MIA 226043,SHORT DRESS,PURPLE36,175000,,,Main Department,MIRA MIA 226043,PURPLE36,1,87500,1
MIRA MIA 226043,SHORT DRESS,PURPLE38,175000,,,Main Department,MIRA MIA 226043,PURPLE38,1,87500,1
MIRA MIA 226043,SHORT DRESS,PURPLE40,175000,,,Main Department,MIRA MIA 226043,PURPLE40,1,87500,1
E 02 ,CLUTCH,PINK E 02 ,75000,,,Main Department,E 02 ,PINK E 02 ,1,37500,1
E 02 ,CLUTCH,PINK E 02 ,75000,,,Main Department,E 02 ,PINK E 02 ,1,37500,1
1680,CLUTCH,PINK1680,55000,,,Main Department,1680,PINK1680,1,27500,1
921,CLUTCH,PINK921,55000,,,Main Department,921,PINK921,1,27500,1
J232 ,CLUTCH,PINKJ232 ,65000,,,Main Department,J232 ,PINKJ232 ,1,32500,1
MISS GLORIA 5137,DRESSESS,PINK52,580000,,,Main Department,MISS GLORIA 5137,PINK52,1,290000,1
OJE 53768,DRESSESS,PINK38,80000,,,Main Department,OJE 53768,PINK38,1,40000,1
MORE 9215,DRESSESS,PINKXXXL,150000,,,Main Department,MORE 9215,PINKXXXL,1,75000,1
WOMMA 6209,DRESSESS,PINK38,50000,,,Main Department,WOMMA 6209,PINK38,1,25000,1
AVZEM 311,DRESSESS,PINK54,80000,,,Main Department,AVZEM 311,PINK54,1,40000,1
LIWA 0083,DRESSESS,PINK43,150000,,,Main Department,LIWA 0083,PINK43,1,75000,1
MIMISSA 049,DRESSESS,PINK44,150000,,,Main Department,MIMISSA 049,PINK44,1,75000,1
MIMISSA 049,DRESSESS,PINK46,150000,,,Main Department,MIMISSA 049,PINK46,1,75000,1
PIYAMOR 9077,DRESSESS,PINK33,150000,,,Main Department,PIYAMOR 9077,PINK33,1,75000,1
PIYAMOR 9077,DRESSESS,PINK40,150000,,,Main Department,PIYAMOR 9077,PINK40,1,75000,1
LAVIANA 7315,DRESSESS,PINK48,200000,,,Main Department,LAVIANA 7315,PINK48,1,100000,1
LAVIANA 7315,DRESSESS,PINK50,200000,,,Main Department,LAVIANA 7315,PINK50,1,100000,1
SOPHIA 9003,2 PIECES,PINK50,100000,,,Main Department,SOPHIA 9003,PINK50,1,50000,1
SOPHIA 9003,2 PIECES,PINK48,100000,,,Main Department,SOPHIA 9003,PINK48,1,50000,1
PIN PHANY 7610,2 PIECES,PINK L,100000,,,Main Department,PIN PHANY 7610,PINKL,1,50000,1
LADONAZELLA 8760,DRESSESS,CREAM46,200000,,,Main Department,LADONAZELLA 8760,CREAM46,1,100000,1
LADONAZELLA 8760,DRESSESS,CREAM44,200000,,,Main Department,LADONAZELLA 8760,CREAM44,1,100000,1
SANDROM 5837,DRESSESS,CREAM44,70000,,,Main Department,SANDROM 5837,CREAM44,1,35000,1
SANDROM 5837,DRESSESS,CREAM46,70000,,,Main Department,SANDROM 5837,CREAM46,1,35000,1
BULAVA 4566,DRESSESS,CREAM42,185000,,,Main Department,BULAVA 4566,CREAM42,1,92500,1
BULAVA 4566,DRESSESS,CREAM40,185000,,,Main Department,BULAVA 4566,CREAM40,1,92500,1
BULAVA 4566,DRESSESS,CREAM38,185000,,,Main Department,BULAVA 4566,CREAM38,1,92500,1
DONDORICA 1100,DRESSESS,CREAM36,100000,,,Main Department,DONDORICA 1100,CREAM36,1,50000,1
GUNBEYI 4198,DRESSESS,CREAM46,200000,,,Main Department,GUNBEYI 4198,CREAM46,1,100000,1
GUNBEYI 4198,DRESSESS,CREAM50,200000,,,Main Department,GUNBEYI 4198,CREAM50,1,100000,1
LIWA 0541,DRESSESS,CREAM48,185000,,,Main Department,LIWA 0541,CREAM48,1,92500,1
SATEN 4949,DRESSESS,CREAM40,220000,,,Main Department,SATEN 4949,CREAM40,1,110000,1
LEGENDA 7585,DRESSESS,CREAM48,230000,,,Main Department,LEGENDA 7585,CREAM48,1,115000,1
LEGENDA 7585,DRESSESS,CREAM50,230000,,,Main Department,LEGENDA 7585,CREAM50,1,115000,1
DRESS 0053,DRESSESS,CREAM3XL,80000,,,Main Department,DRESS 0053,CREAM3XL,1,40000,1
MORE  9154,DRESSESS,CREAM L,80000,,,Main Department,MORE  9154,CREAML,1,40000,1
BULAVA 3399,DRESSESS,CREAM48,180000,,,Main Department,BULAVA 3399,CREAM48,1,90000,1
SATEN 1013,DRESSESS,CREAM38,1000,,,Main Department,SATEN 1013,CREAM38,1,1000,1
LEONESSA 5220,DRESSESS,CREAM46,430000,,,Main Department,LEONESSA 5220,CREAM46,1,215000,1
OPERA 2047,DRESSESS,CREAM36,365000,,,Main Department,OPERA 2047,CREAM36,1,182500,1
OPERA 2047,DRESSESS,CREAM42,365000,,,Main Department,OPERA 2047,CREAM42,1,182500,1
OPERA 2047,DRESSESS,CREAM38,365000,,,Main Department,OPERA 2047,CREAM38,1,182500,1
OPERA 2047,DRESSESS,CREAM40,365000,,,Main Department,OPERA 2047,CREAM40,1,182500,1
MY SIZE 2022,DRESSESS,CREAM40,380000,,,Main Department,MY SIZE 2022,CREAM40,1,190000,1
MY SIZE 2022,DRESSESS,CREAM44,380000,,,Main Department,MY SIZE 2022,CREAM44,1,190000,1
MY SIZE 2022,DRESSESS,CREAM38,380000,,,Main Department,MY SIZE 2022,CREAM38,1,190000,1
SUSEB 2330,DRESSESS,CREAM40,300000,,,Main Department,SUSEB 2330,CREAM40,1,150000,1
SUSEB 2355,DRESSESS,CREAM42,300000,,,Main Department,SUSEB 2355,CREAM42,1,150000,1
SUSEB 2368,DRESSESS,CREAM36,300000,,,Main Department,SUSEB 2368,CREAM36,1,150000,1
ODRELLA 6700,DRESSESS,CREAM38,270000,,,Main Department,ODRELLA 6700,CREAM38,1,135000,1
INVITO 5918,DRESSESS,CREAM44,450000,,,Main Department,INVITO 5918,CREAM44,1,225000,1
VIOL 3830,DRESSESS,CREAM1,250000,,,Main Department,VIOL 3830,CREAM1,1,125000,1
LUNARIA 1014,DRESSESS,CREAM40,275000,,,Main Department,LUNARIA 1014,CREAM40,1,137500,1
LIWA 0828,DRESSESS,CREAM38,290000,,,Main Department,LIWA 0828,CREAM38,1,145000,1
ILMIO 1002,DRESSESS,CREAM1,330000,,,Main Department,ILMIO 1002,CREAM1,1,165000,1
NORM 1005,SHORT DRESS,CREAM40,265000,,,Main Department,NORM 1005,CREAM40,1,132500,1
NORM 1005,SHORT DRESS,CREAM42,265000,,,Main Department,NORM 1005,CREAM42,1,132500,1
NORM 1005,SHORT DRESS,CREAM38,265000,,,Main Department,NORM 1005,CREAM38,1,132500,1
NORM 1005,SHORT DRESS,CREAM36,265000,,,Main Department,NORM 1005,CREAM36,1,132500,1
